Date,Open,High,Low,Close,Volume
,ONGC.NS,ONGC.NS,ONGC.NS,ONGC.NS,ONGC.NS
2024-07-31,315.3257273678211,320.4537703997935,313.14158235828364,317.3674621582031,21393361
2024-08-01,320.7861073969726,327.3386001522055,320.1688515668368,324.53717041015625,36044960
2024-08-02,320.97606602816734,320.97606602816734,312.09698858306143,313.4739685058594,22939377
2024-08-05,304.21505147361296,307.01645248627034,290.5878070151969,294.6237487792969,37986023
2024-08-06,298.94459379039375,306.2093127536376,289.78063693737914,290.68280029296875,28386636
2024-08-07,296.66543492510357,314.28114989784626,296.2855874040206,312.5243225097656,66110716
2024-08-08,312.4293641506326,312.4293641506326,305.49705246532983,306.4466857910156,23478224
2024-08-09,317.1300775378895,318.93437515636083,311.66968562536465,315.8005676269531,29814474
2024-08-12,315.9905094173512,327.33863998036657,313.28404846921455,324.10986328125,34754596
2024-08-13,326.7688472392465,327.62351147307413,316.18044099788546,318.9818420410156,28943385
2024-08-14,318.93434987368727,319.55160572311314,310.340151113037,311.6221618652344,17812763
2024-08-16,315.8005771813082,318.8394156689428,312.0970126986052,312.9991760253906,16584396
2024-08-19,318.12720041940054,321.68832579722965,316.7502203477683,318.4120788574219,19636518
2024-08-20,318.934360161664,319.07679936527876,311.527202788093,313.4739685058594,14972714
2024-08-21,313.9962864719523,314.8034806800549,310.0553135506423,311.19488525390625,11835143
2024-08-22,312.00202297098735,313.8538195803826,307.30135531565355,308.0135803222656,13387819
2024-08-23,310.45395272138234,310.8367507749102,303.89843018434857,305.1903991699219,13229612
2024-08-26,309.5926475862537,314.9519079141875,308.92272909315477,313.7556457519531,21346682
2024-08-27,315.2389901384627,318.2535648599854,311.98516299133325,314.712646484375,20165503
2024-08-28,314.52122774683323,316.10028788903577,310.693188999376,313.707763671875,12446738
2024-08-29,312.0808857917699,315.95676360292924,310.9803304187165,315.430419921875,13799961
2024-08-30,316.2438536086658,320.0240242396589,315.38252155077294,316.53094482421875,19666466
2024-09-02,315.8131998717925,317.6793804623731,311.79374746390425,312.17657470703125,8975511
2024-09-03,312.9421762006469,313.8991859137987,307.8221683941609,308.3485412597656,10321111
2024-09-04,301.45806177072427,302.6064851168603,295.14179177821387,300.88385009765625,25397204
2024-09-05,303.3242387883058,303.3242387883058,296.8165552471994,298.0128173828125,15571640
2024-09-06,298.10853515816865,299.6875953941265,290.6438708396662,295.52459716796875,27946491
2024-09-09,295.4289142592933,295.4289142592933,281.9829100783012,286.0502014160156,30369085
2024-09-10,287.1986337477142,288.53844156560126,282.31787814876407,282.89208984375,15618589
2024-09-11,279.82962566953404,279.82962566953404,271.07299290490346,273.03485107421875,44826300
2024-09-12,275.61879438696565,282.0786098804101,274.18327983286684,281.40869140625,21964895
2024-09-13,282.98776216040244,284.4711154197897,278.5376439710076,278.92047119140625,13672371
2024-09-16,282.12646476339836,282.70067645888935,278.82479862416017,279.92535400390625,10971110
2024-09-17,281.0737380199888,283.8490600861842,279.5903555806387,281.9828796386719,11873436
2024-09-18,284.8061006135487,284.99748503558885,275.5230945788397,277.9156188964844,13421760
2024-09-19,275.04459514194326,276.76723020800654,270.3552532279627,272.9870300292969,17067311
2024-09-20,274.6617574500205,276.62361546384585,272.93915183815506,273.9440002441406,16585530
2024-09-23,276.00159906631325,283.6576768723448,275.1881349582986,282.74853515625,14621229
2024-09-24,283.5619646602865,289.0169316754817,282.03077249272576,286.5765686035156,16986759
2024-09-25,286.57655240609876,288.251319299626,283.94477585912733,285.8587951660156,10609614
2024-09-26,284.2797219381772,285.85881132008893,278.96832974365856,282.50927734375,27812412
2024-09-27,280.1167353965192,285.61954086750336,277.24570645513614,284.42327880859375,35706130
2024-09-30,284.2318796499954,288.825514507546,281.12159813867385,284.80609130859375,16294341
2024-10-01,284.2318740018677,286.28943896580824,278.20272472043877,279.39898681640625,10919818
2024-10-03,282.3178804279337,285.1889097204211,278.0591752951625,279.49468994140625,28124665
2024-10-04,284.2318959700466,286.81583397929495,280.5952705994791,282.55712890625,23104209
2024-10-07,283.27487158789876,283.56196281604457,269.39823091889696,277.0064697265625,20917962
2024-10-08,275.7623343302824,281.26514000783084,268.48905489796437,280.8345031738281,10572360
2024-10-09,278.7290666338889,279.3511170788153,274.5182299232901,276.0972900390625,13147475
2024-10-10,276.28870904933325,279.5903749548383,275.18812454188026,276.3365478515625,7237212
2024-10-11,278.77691292811767,281.025891556177,277.0543071565419,279.9731750488281,7011704
2024-10-14,280.11672942458046,280.3081138265558,272.891289219439,274.1832580566406,12690951
2024-10-15,274.08757076208184,274.08757076208184,268.7761786379471,271.503662109375,15087155
2024-10-16,270.8337368304725,274.90102793128347,268.5847582630182,273.13055419921875,18188885
2024-10-17,272.747784901797,275.23601614904277,268.8719070091249,269.49395751953125,13343303
2024-10-18,269.8767182431354,272.2692423410355,267.1971029357338,271.1208190917969,14028398
2024-10-21,269.0632753401779,271.79075886711604,262.7470053845367,264.7088928222656,10299773
2024-10-22,266.0487156584258,266.19226128258504,258.3926375099819,259.1582336425781,10028511
2024-10-23,258.3926211123046,262.6034579856036,253.65541137633159,259.2060852050781,18823321
2024-10-24,260.21092646009345,260.7372993080896,256.81355377430333,257.53131103515625,7488521
2024-10-25,258.3926140638598,258.6797052861281,250.35373857855217,252.69839477539062,12961181
2024-10-28,249.44458071899763,253.65541769722745,244.324587416242,252.0285186767578,13835091
2024-10-29,252.0284991105579,254.13390283341045,248.24829928168393,253.60755920410156,9122757
2024-10-30,253.60756912934335,254.75599244538384,249.82736915252661,250.40158081054688,11166643
2024-10-31,252.07635316577014,256.76569492955826,249.92308130637184,254.7081298828125,16173656
2024-11-01,258.201202237946,262.2206546113155,257.1006469374528,260.0673828125,2955757
2024-11-04,262.22063335768144,262.5555925625826,248.96604440705508,253.89463806152344,14355959
2024-11-05,253.79896947383304,257.05279642490956,252.26774820108625,255.9043731689453,11676017
2024-11-06,256.19151968510164,258.9668420965301,253.03337001227374,257.48345947265625,19244545
2024-11-07,258.8711048087738,258.8711048087738,253.41613823776572,253.79896545410156,6766663
2024-11-08,254.51671922015237,255.04306282704255,248.48754111212864,251.2628631591797,7836093
2024-11-11,251.07150379749132,251.07150379749132,244.99448628484888,245.8557891845703,8450657
2024-11-12,249.63598831832667,251.8849669745603,244.42027372444133,245.13803100585938,22445400
2024-11-13,245.13802084613877,245.90364610462458,238.29540755466834,241.6927947998047,17483332
2024-11-14,241.692802865124,243.3675698415761,238.29541550661642,240.01803588867188,12454540
2024-11-18,240.3051472587198,241.2621569816095,236.47710836716115,239.87448120117188,14636541
2024-11-19,245.12004852294922,250.41463558666874,242.2766619444592,243.15908813476562,17397559
2024-11-21,243.15909406837326,243.15909406837326,236.09963949083445,237.42327880859375,16189440
2024-11-22,240.02155158279413,242.12957799004303,238.74692435380956,240.80593872070312,9637581
2024-11-25,243.64932186839528,255.41508389020913,243.1100547835408,252.86582946777344,31973671
2024-11-26,251.93440265964895,253.20901496759674,247.62028074656013,249.28709411621094,9242451
2024-11-27,250.02245376085943,250.51269386627288,245.65931981486787,249.33612060546875,11689970
2024-11-28,250.02244711894758,252.37559357804392,246.2966194245948,247.277099609375,14202863
2024-11-29,248.84588365431617,253.60120376053854,247.32613631608268,251.6892852783203,11476347
2024-12-02,250.51268689425478,253.25801943941218,247.76733938815707,252.5226593017578,13677959
2024-12-03,255.31702512703504,259.53310772601174,253.79729286298087,257.2289733886719,15345326
2024-12-04,258.699712772155,259.14091091928935,254.92485792996948,255.6112060546875,10713838
2024-12-05,255.61119871134588,258.111411238925,251.88535601858612,256.199462890625,12896743
2024-12-06,255.7092218375673,257.86629022646497,254.48362159884834,254.97386169433594,8783386
2024-12-09,254.9738597030017,256.248501894443,252.66975520970968,253.8463134765625,6800856
2024-12-10,252.6207208774722,253.69925509607333,249.5322141911137,251.88536071777344,11318782
2024-12-11,252.47364320765666,253.65023137776478,250.65974891285668,251.59121704101562,5353032
2024-12-12,252.9638973030954,253.55219142073477,248.64979031020968,249.09100341796875,7123877
2024-12-13,248.06149385015286,251.7873066902168,244.6298131051903,249.28709411621094,11143128
2024-12-16,249.04197166822254,251.2970641673319,246.29662410646347,246.88491821289062,7283872
2024-12-17,246.83589572856278,247.5222288913299,241.68837456639812,242.57080078125,10066884
2024-12-18,242.57079217374456,242.66884617677798,238.6488714274532,239.3842315673828,8430930
2024-12-19,235.3152408327078,239.18813451255807,233.8935475781982,237.12913513183594,9518542
2024-12-20,236.78596971436139,239.38423627550503,230.7069954302388,232.47186279296875,15556528
2024-12-23,233.59941183182374,237.57035970509853,232.22674551162692,236.14866638183594,7722901
2024-12-24,236.29572344573157,238.50180385134524,233.94257699745307,234.28573608398438,3577400
2024-12-26,235.31524372398542,237.27620408835196,234.33476354180215,235.56036376953125,6330006
2024-12-27,235.31525148533268,236.2957316998549,231.68747768378864,232.2757568359375,6487888
2024-12-30,231.44234513930596,232.37379830064376,226.63798337087212,228.10870361328125,19401112
2024-12-31,228.10870467951813,235.2171858843891,227.8145725984134,234.5798797607422,12004845
2025-01-01,233.16799690625777,234.5700913896138,231.7365041743471,232.3247833251953,9418453
2025-01-02,232.42283383759954,241.962901971362,232.3738068355305,241.2667694091797,19745810
2025-01-03,243.60030198023537,257.62117179112204,243.14928946769064,253.83653259277344,49760410
2025-01-06,254.05220920707114,254.43461084598997,246.5417422764985,249.3949432373047,19265884
2025-01-07,254.09142986141575,262.1803912572397,253.01289569092984,258.3467102050781,52956766
2025-01-08,261.24897295049834,268.1613467010972,260.5626248110296,266.03369140625,42237794
2025-01-09,266.7200103188204,267.26907680147633,256.6014481295116,258.0427551269531,14706472
2025-01-10,258.8467761557248,261.2979766875025,253.42472177630782,257.8858947753906,13053552
2025-01-13,260.8371384409462,263.3569796592203,249.6400566943129,250.73818969726562,20416370
2025-01-14,252.49325358346886,256.8858157079089,251.8069353877598,255.28762817382812,8470150
2025-01-15,255.80727288610703,259.3075943087061,252.65993988755957,253.14036560058594,9344731
2025-01-16,254.92483547432585,260.4449434299821,254.92483547432585,258.0427551269531,14195450
2025-01-17,256.88580608098533,261.78820696039344,256.19945798911607,261.3666076660156,12148143
2025-01-20,262.8667575819722,265.1904909566728,259.8370772396008,264.1021423339844,9676264
2025-01-21,262.81771381942855,264.09235607222064,259.6409674475787,260.61163330078125,8989218
2025-01-22,260.80773081194906,261.1901324489506,256.6014624143365,258.8957824707031,7919682
2025-01-23,257.8663016777302,258.68008710675036,256.0720360141939,257.9153137207031,5026675
2025-01-24,257.8564833961161,260.4547799157481,250.7578161807046,251.50299072265625,6306281
2025-01-27,250.02245435657963,251.43434825728494,244.63961260037576,245.88482666015625,6944911
2025-01-28,245.12004669184682,247.4731931557124,241.89427346019585,243.8258056640625,8029472
2025-01-29,244.0415210052903,247.081015674552,242.1786145698982,246.4927215576172,5651586
2025-01-30,247.08100983321725,254.33655731219744,246.04170321735182,251.70887756347656,12588155
2025-01-31,251.99322162668585,258.3467140680402,250.22835430356503,257.48388671875,8850307
2025-02-01,254.48361966883613,257.3760481790289,248.79684657306126,252.5226593017578,10921673
2025-02-03,250.61074751004926,251.34610766710819,240.07058525887172,244.1395721435547,25719512
2025-02-04,247.47320156433437,252.4736566711292,247.0810154606779,249.14002990722656,8402532
2025-02-05,253.94436656458373,257.86628728372784,252.71876633985116,256.5426330566406,11590755
2025-02-06,257.5231151114974,257.81727712070335,249.33611452723719,251.14999389648438,12327998
2025-02-07,252.9499969482422,253.85000610351562,247.5,248.89999389648438,10098454
2025-02-10,248.9499969482422,249.60000610351562,241.8000030517578,242.4499969482422,7582536
2025-02-11,242.4499969482422,242.4499969482422,236.8000030517578,238.9499969482422,6711630
2025-02-12,239.0,241.25,234.14999389648438,237.39999389648438,5985956
2025-02-13,238.5,239.4499969482422,234.1999969482422,234.9499969482422,10079210
2025-02-14,235.0,237.9499969482422,226.75,230.5,8065352
2025-02-17,230.1999969482422,234.3000030517578,225.0500030517578,233.64999389648438,6692422
2025-02-18,232.1999969482422,237.14999389648438,229.5500030517578,236.60000610351562,6170974
2025-02-19,236.0,238.8000030517578,234.5,238.3000030517578,6168581
2025-02-20,236.8000030517578,242.64999389648438,236.5,241.89999389648438,8929816
2025-02-21,241.89999389648438,243.0500030517578,238.10000610351562,239.89999389648438,5697387
2025-02-24,236.3000030517578,237.9499969482422,234.0,234.35000610351562,6883143
2025-02-25,235.0,236.6999969482422,232.5500030517578,233.0,5519036
2025-02-27,233.5,233.85000610351562,228.5,231.0,9664032
2025-02-28,230.0,230.5,223.14999389648438,225.25,17237276
2025-03-03,224.75,226.0,218.36000061035156,225.1300048828125,11928529
2025-03-04,220.10000610351562,227.75,215.47999572753906,226.75999450683594,12428265
2025-03-05,227.1199951171875,231.25,226.75999450683594,228.94000244140625,7466729
2025-03-06,231.49000549316406,233.57000732421875,226.7100067138672,232.60000610351562,10439208
2025-03-07,232.60000610351562,236.47000122070312,231.1699981689453,232.88999938964844,9079049
2025-03-10,232.88999938964844,235.0,222.47999572753906,223.19000244140625,16489167
2025-03-11,220.89999389648438,227.25999450683594,220.10000610351562,226.72000122070312,10941588
2025-03-12,227.10000610351562,228.83999633789062,222.36000061035156,224.39999389648438,6994310
2025-03-13,228.14999389648438,230.39999389648438,224.8699951171875,225.42999267578125,16105085
2025-03-17,226.52000427246094,230.4499969482422,226.24000549316406,229.74000549316406,8788971
2025-03-18,229.74000549316406,229.74000549316406,229.74000549316406,229.74000549316406,0
2025-03-19,232.5,235.13999938964844,231.60000610351562,232.57000732421875,8626593
2025-03-20,233.47999572753906,237.0399932861328,232.00999450683594,235.58999633789062,18955995
2025-03-21,235.8000030517578,248.0,235.8000030517578,242.4199981689453,29285333
2025-03-24,244.19000244140625,246.39999389648438,242.75,243.8300018310547,10566066
2025-03-25,244.00999450683594,245.3699951171875,240.5500030517578,242.25,8915800
2025-03-26,243.35000610351562,244.5,239.3699951171875,239.72000122070312,7543985
2025-03-27,238.8699951171875,243.39999389648438,238.64999389648438,242.1699981689453,9935664
2025-03-28,243.44000244140625,254.89999389648438,243.25999450683594,246.3800048828125,32905564
2025-04-01,247.0,252.1999969482422,246.6999969482422,248.07000732421875,11258957
2025-04-02,250.0500030517578,251.5,248.0,250.63999938964844,15337906
2025-04-03,248.0,249.6199951171875,242.50999450683594,243.30999755859375,11141370
2025-04-04,240.55999755859375,241.2100067138672,224.1999969482422,226.00999450683594,38336194
2025-04-07,208.0,220.8000030517578,205.0,219.83999633789062,27024128
2025-04-08,223.0,227.24000549316406,219.17999267578125,226.66000366210938,11309092
2025-04-09,222.0,224.05999755859375,220.25999450683594,221.94000244140625,16889575
2025-04-11,228.3000030517578,231.39999389648438,225.25,230.3699951171875,13886447
2025-04-15,234.0,234.0,230.10000610351562,232.69000244140625,12102239
2025-04-16,232.69000244140625,242.0,231.72000122070312,241.22000122070312,18748952
2025-04-17,241.0,244.61000061035156,239.25999450683594,243.49000549316406,12891813
2025-04-21,244.00999450683594,250.5500030517578,241.75,249.77999877929688,11698653
2025-04-22,248.97000122070312,250.60000610351562,247.25999450683594,247.77999877929688,9896443
2025-04-23,248.74000549316406,252.75,244.9199981689453,252.1699981689453,16555874
2025-04-24,250.0,251.3699951171875,248.0,249.3699951171875,6538518
2025-04-25,249.0,250.67999267578125,244.39999389648438,246.3300018310547,15616265
2025-04-28,246.0,251.9499969482422,244.3800048828125,250.60000610351562,7669983
2025-04-29,251.24000549316406,252.10000610351562,245.10000610351562,245.67999267578125,8030552
2025-04-30,245.5,247.44000244140625,242.22000122070312,244.4499969482422,9822483
2025-05-02,241.0,246.27000427246094,239.0,242.74000549316406,10203190
2025-05-05,240.0,241.14999389648438,234.5,239.1999969482422,20086323
2025-05-06,241.1300048828125,242.99000549316406,236.0,237.0,11350559
2025-05-07,232.3000030517578,240.08999633789062,232.07000732421875,238.6699981689453,16689539
2025-05-08,237.66000366210938,239.33999633789062,231.39999389648438,233.22000122070312,15026122
2025-05-09,229.10000610351562,235.3000030517578,228.4499969482422,234.9600067138672,11184507
2025-05-12,239.0,244.60000610351562,238.11000061035156,244.02000427246094,11374237
2025-05-13,244.14999389648438,245.2899932861328,240.2899932861328,241.16000366210938,9336026
2025-05-14,241.16000366210938,246.89999389648438,241.16000366210938,246.00999450683594,8234859
2025-05-15,244.9499969482422,248.9199981689453,242.3000030517578,247.61000061035156,16812750
2025-05-16,247.05999755859375,249.38999938964844,246.1999969482422,247.27000427246094,8030229
2025-05-19,248.0,249.4499969482422,244.91000366210938,246.5800018310547,8043270
2025-05-20,246.7899932861328,252.6999969482422,246.7899932861328,249.25999450683594,13183059
2025-05-21,251.5,251.9499969482422,247.75999450683594,248.67999267578125,7158307
2025-05-22,248.67999267578125,250.47999572753906,239.61000061035156,241.6699981689453,18502235
2025-05-23,242.5,244.67999267578125,240.14999389648438,244.24000549316406,8725218
2025-05-26,245.3000030517578,247.1300048828125,244.80999755859375,245.94000244140625,7159571
2025-05-27,246.85000610351562,246.85000610351562,242.9199981689453,244.5399932861328,9712093
2025-05-28,244.63999938964844,245.33999633789062,241.3000030517578,242.6699981689453,7385958
2025-05-29,243.60000610351562,244.60000610351562,241.35000610351562,243.0399932861328,12938112
2025-05-30,243.0399932861328,245.19000244140625,238.88999938964844,239.39999389648438,10108840
2025-06-02,239.0,240.08999633789062,237.66000366210938,238.30999755859375,6278145
2025-06-03,240.5,241.0500030517578,236.60000610351562,237.27000427246094,9515918
2025-06-04,238.0,238.5,235.5,238.0500030517578,6733580
2025-06-05,238.0500030517578,239.6199951171875,236.22000122070312,237.77000427246094,8941808
2025-06-06,237.7899932861328,240.47000122070312,237.50999450683594,240.05999755859375,5985346
2025-06-09,241.77999877929688,244.1199951171875,240.5,242.8000030517578,7719525
2025-06-10,244.25,245.0,242.58999633789062,244.67999267578125,7659657
2025-06-11,244.5,250.39999389648438,243.5500030517578,247.32000732421875,20842417
2025-06-12,251.5,255.1999969482422,246.75,247.8800048828125,35613271
2025-06-13,255.5500030517578,255.9499969482422,249.1199951171875,251.50999450683594,39320377
2025-06-16,253.99000549316406,257.5,252.19000244140625,256.7900085449219,41444122
2025-06-17,256.94000244140625,257.0899963378906,251.5500030517578,252.30999755859375,18781097
2025-06-18,254.02999877929688,255.88999938964844,249.77000427246094,250.36000061035156,12691905
2025-06-19,250.5,253.0,248.1999969482422,251.55999755859375,10790997
2025-06-20,252.25999450683594,253.25,249.35000610351562,251.88999938964844,15907673
2025-06-23,253.00999450683594,255.49000549316406,250.3300018310547,251.3800048828125,16776881
2025-06-24,247.5,248.0,243.49000549316406,243.9199981689453,22215004
2025-06-25,244.0,245.3000030517578,241.5,241.91000366210938,13056178
2025-06-26,242.0,245.3699951171875,241.5399932861328,244.72999572753906,15769123
2025-06-27,245.00999450683594,246.22000122070312,242.0,242.8300018310547,21691960
2025-06-30,244.0,245.6999969482422,243.0,244.2100067138672,8783448
2025-07-01,245.3000030517578,245.3000030517578,241.3000030517578,243.3699951171875,8470489
2025-07-02,242.89999389648438,243.75,240.1999969482422,241.07000732421875,10419419
2025-07-03,242.0,246.1999969482422,241.8000030517578,244.0500030517578,13891239
2025-07-04,245.1999969482422,245.4499969482422,242.50999450683594,245.24000549316406,7717259
2025-07-07,245.5,245.5,240.8300018310547,241.52000427246094,9222263
2025-07-08,242.41000366210938,243.6999969482422,240.64999389648438,243.24000549316406,7537067
2025-07-09,243.35000610351562,244.58999633789062,242.27000427246094,243.35000610351562,9590680
2025-07-10,243.50999450683594,244.69000244140625,242.3300018310547,243.08999633789062,8012201
2025-07-11,243.0500030517578,243.08999633789062,240.8000030517578,241.75999450683594,5608382
2025-07-14,242.89999389648438,244.88999938964844,241.13999938964844,244.22000122070312,7568906
2025-07-15,244.47999572753906,245.3699951171875,242.6999969482422,243.6699981689453,7843083
2025-07-16,244.0,244.14999389648438,242.3000030517578,242.85000610351562,5656962
2025-07-17,243.0,244.55999755859375,242.82000732421875,243.8699951171875,7006298
2025-07-18,244.74000549316406,247.35000610351562,243.4600067138672,246.30999755859375,10293817
2025-07-21,246.0,246.3000030517578,244.42999267578125,245.0399932861328,5424455
2025-07-22,245.0399932861328,246.8699951171875,244.07000732421875,246.41000366210938,5869862
2025-07-23,246.0,247.1999969482422,244.25999450683594,245.5500030517578,7357753
2025-07-24,245.55999755859375,246.1999969482422,243.75999450683594,244.8300018310547,4590999
2025-07-25,244.0,244.8000030517578,239.25,240.2899932861328,7427827
2025-07-28,240.2899932861328,241.55999755859375,237.8000030517578,240.02000427246094,6865890
2025-07-29,240.02000427246094,242.50999450683594,239.82000732421875,241.44000244140625,6157824
2025-07-30,242.5399932861328,243.7100067138672,240.10000610351562,241.80999755859375,8767763
2025-07-31,240.1999969482422,242.02000427246094,239.66000366210938,241.82000732421875,4942048
